

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 25 16:55:30 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
                                        l1452 009B                                          l1436 006E  
                                        l1428 0054                                          l1198 00F2  
                                        l1294 0223                                          l1286 0196  
                                        l1278 0189                                          l1446 008B  
                                        l1296 01FE                                          l1288 0199  
                                        l1448 008F                                          l1298 0201  
                                        _LATA 0016                                          _LATB 0017  
                                        _LATC 0018                                          _LATD 0019  
                                        _LATE 001A                                          _PMD0 0796  
                                        _PMD1 0797                                          _PMD2 0798  
                                        _PMD3 0799                                          _PMD4 079A  
                                        _PMD5 079B                                          i1l60 0029  
                                        i1l64 0029                                          i1l59 001A  
                                        _WPUA 0F39                                          _WPUB 0F44  
                                        _WPUC 0F4F                                          _WPUD 0F5A  
                                        _WPUE 0F65                                          _main 003B  
                                        fsr0h 0005                                          fsr1h 0007  
                                        indf0 0000                                          fsr0l 0004  
                                        indf1 0001                                          fsr1l 0006  
                                        btemp 007E                                          start 002B  
                               ?_EUSART_Write 0070                __size_of_OSCILLATOR_Initialize 0009  
               __end_of_OSCILLATOR_Initialize 0214                                         ?_main 0070  
                                       i1l222 01BE                                         i1l227 01DE  
                                       i1l219 01BC                                         _OSCEN 0891  
                                       u30_20 01B5                                         u30_21 01B4  
                                       u31_20 01C4                                         u31_21 01C3  
                                       u32_20 01D9                                         u40_20 0013  
                                       u32_21 01D8                                         u40_21 0012  
                                       u41_20 001E                                         u41_21 001D  
                                       u42_20 0022                                         u42_21 0021  
                                       _PORTA 000C                                         u29_20 01A4  
                                       u29_21 01A3                                         u38_20 000A  
                                       u38_21 0009                                         u39_20 000F  
                                       u39_21 000E                                         _TRISA 0011  
                                       _TRISB 0012                                         _TRISC 0013  
                                       _TRISD 0014                                         _TRISE 0015  
                                       _RXPPS 0ECB                                         _getch 0234  
                                       _putch 0222                                         main@c 0033  
                                       main@i 0036                                         main@n 0034  
                                       pclath 000A                                         status 0003  
                                       wtemp0 007E                               __initialization 002D  
                                __end_of_main 00BA                                ??_EUSART_Write 0071  
                 ?_INTERRUPT_InterruptManager 0070                ??_EUSART_SetRxInterruptHandler 0073  
                                      ??_main 0028                                        ?_getch 0070  
                                      _ANSELA 0F38                                        ?_putch 0070  
                                      _ANSELB 0F43                                        _ANSELC 0F4E  
                                      _ANSELD 0F59                                        _ANSELE 0F64  
                                      _RC1REG 0119                                        _RC1STA 011D  
                                      i1l1310 01A4                                        i1l1320 01BF  
                                      i1l1312 01AB                                        i1l1330 01D9  
                                      i1l1322 01C4                                        i1l1314 01AF  
                                      i1l1332 01DA                                        i1l1324 01C6  
                                      i1l1316 01B5                                        i1l1308 019D  
                                      i1l1326 01CF                                        i1l1318 01B6  
                                      i1l1328 01D3                                        i1l1360 000A  
                                      _ODCONA 0F3A                                        i1l1362 000F  
                                      _ODCONB 0F45                                        _ODCONC 0F50  
                                      _RC6PPS 0F26                                        i1l1364 0013  
                                      _ODCOND 0F5B                                        _ODCONE 0F66  
                                      i1l1366 001E                                        i1l1358 0006  
                                      i1l1368 0022                                        _OSCFRQ 0893  
                                      _TX1REG 011A                                        _TX1STA 011E  
                            __end_of_commands 023B                                        ___wmul 01DF  
                                      _cmd_rc 00BA                           _EUSART_Transmit_ISR 019D  
                              _PMD_Initialize 0214                          ?_EUSART_Transmit_ISR 0070  
                        __size_of_EUSART_Read 0022                             _SYSTEM_Initialize 01FE  
                     __end_of__initialization 0037                            ?_SYSTEM_Initialize 0070  
        __end_of_EUSART_SetTxInterruptHandler 022E         __size_of_EUSART_SetTxInterruptHandler 0006  
