

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 22:58:46 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.30
  8670  072F  36F1               	lsrf	___lwdiv@divisor+1,f
  8671  0730  0CF0               	rrf	___lwdiv@divisor,f
  8672  0731  0B89               	decfsz	9,f
  8673  0732  2F2F               	goto	u208_25
  8674  0733                     i1l2437:
  8675  0733  3001               	movlw	1
  8676  0734  02F7               	subwf	___lwdiv@counter,f
  8677  0735  1D03               	btfss	3,2
  8678  0736  2F38               	goto	u209_21
  8679  0737  2F39               	goto	u209_20
  8680  0738                     u209_21:
  8681  0738  2F1A               	goto	i1l2429
  8682  0739                     u209_20:
  8683  0739                     i1l2439:
  8684  0739  0876               	movf	___lwdiv@quotient+1,w
  8685  073A  00F1               	movwf	?___lwdiv+1
  8686  073B  0875               	movf	___lwdiv@quotient,w
  8687  073C  00F0               	movwf	?___lwdiv
  8688  073D                     i1l1174:
  8689  073D  0008               	return
  8690  073E                     __end_of___lwdiv:
  8691                           
  8692                           	psect	text24
  8693  07EB                     __ptext24:	
  8694 ;; *************** function _LCDstr *****************
  8695 ;; Defined at:
  8696 ;;		line 182 in file "main.c"
  8697 ;; Parameters:    Size  Location     Type
  8698 ;;  p               1    wreg     PTR unsigned char 
  8699 ;;		 -> LAB_ISR@str(8), 
  8700 ;; Auto vars:     Size  Location     Type
  8701 ;;  p               1   11[COMMON] PTR unsigned char 
  8702 ;;		 -> LAB_ISR@str(8), 
  8703 ;;  c               1   10[COMMON] unsigned char 
  8704 ;; Return value:  Size  Location     Type
  8705 ;;                  1    wreg      void 
  8706 ;; Registers used:
  8707 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8708 ;; Tracked objects:
  8709 ;;		On entry : 0/0
  8710 ;;		On exit  : 0/0
  8711 ;;		Unchanged: 0/0
  8712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8714 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8715 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8716 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8717 ;;Total ram usage:        3 bytes
  8718 ;; Hardware stack levels used:    1
  8719 ;; Hardware stack levels required when called:    3
  8720 ;; This function calls:
  8721 ;;		_LCDchar
  8722 ;; This function is called by:
  8723 ;;		_LAB_ISR
  8724 ;; This function uses a non-reentrant model
  8725 ;;
  8726                           
  8727                           
  8728                           ;psect for function _LCDstr
  8729  07EB                     _LCDstr:
  8730                           
  8731                           ;incstack = 0
  8732                           ; Regs used in _LCDstr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8733                           ;LCDstr@p stored from wreg
  8734  07EB  00FB               	movwf	LCDstr@p
  8735  07EC                     i1l2497:
  8736                           
  8737                           ;main.c: 184: unsigned char c;;main.c: 186: while((c = *p++)) LCDchar(c);
  8738  07EC  2FF1               	goto	i1l2501
  8739  07ED                     i1l2499:
  8740  07ED  087A               	movf	LCDstr@c,w
  8741  07EE  318F  2794  3187   	fcall	_LCDchar
  8742  07F1                     i1l2501:
  8743  07F1  087B               	movf	LCDstr@p,w
  8744  07F2  0086               	movwf	6
  8745  07F3  0187               	clrf	7
  8746  07F4  0AFB               	incf	LCDstr@p,f
  8747  07F5  0801               	movf	1,w
  8748  07F6  00F9               	movwf	??_LCDstr
  8749  07F7  0879               	movf	??_LCDstr,w
  8750  07F8  00FA               	movwf	LCDstr@c
  8751  07F9  087A               	movf	LCDstr@c,w
  8752  07FA  1D03               	btfss	3,2
  8753  07FB  2FFD               	goto	u225_21
  8754  07FC  2FFE               	goto	u225_20
  8755  07FD                     u225_21:
  8756  07FD  2FED               	goto	i1l2499
  8757  07FE                     u225_20:
  8758  07FE                     i1l602:
  8759  07FE  0008               	return
  8760  07FF                     __end_of_LCDstr:
  8761                           
  8762                           	psect	text25
  8763  0F94                     __ptext25:	
  8764 ;; *************** function _LCDchar *****************
  8765 ;; Defined at:
  8766 ;;		line 177 in file "main.c"
  8767 ;; Parameters:    Size  Location     Type
  8768 ;;  c               1    wreg     unsigned char 
  8769 ;; Auto vars:     Size  Location     Type
  8770 ;;  c               1    8[COMMON] unsigned char 
  8771 ;; Return value:  Size  Location     Type
  8772 ;;                  1    wreg      void 
  8773 ;; Registers used:
  8774 ;;		wreg, status,2, status,0, pclath, cstack
  8775 ;; Tracked objects:
  8776 ;;		On entry : 0/0
  8777 ;;		On exit  : 0/0
  8778 ;;		Unchanged: 0/0
  8779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8781 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8783 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8784 ;;Total ram usage:        1 bytes
  8785 ;; Hardware stack levels used:    1
  8786 ;; Hardware stack levels required when called:    2
  8787 ;; This function calls:
  8788 ;;		i1_LCDsend2x4
  8789 ;; This function is called by:
  8790 ;;		_LCDstr
  8791 ;; This function uses a non-reentrant model
  8792 ;;
  8793                           
  8794                           
  8795                           ;psect for function _LCDchar
  8796  0F94                     _LCDchar:
  8797                           
  8798                           ;incstack = 0
  8799                           ; Regs used in _LCDchar: [wreg+status,2+status,0+pclath+cstack]
  8800                           ;LCDchar@c stored from wreg
  8801  0F94  00F8               	movwf	LCDchar@c
  8802  0F95                     i1l2389:
  8803                           
  8804                           ;main.c: 179: LCDsend2x4(c, 0x01);
  8805  0F95  01F2               	clrf	i1LCDsend2x4@mode
  8806  0F96  0AF2               	incf	i1LCDsend2x4@mode,f
  8807  0F97  0878               	movf	LCDchar@c,w
  8808  0F98  3184  244D  318F   	fcall	i1_LCDsend2x4
  8809  0F9B                     i1l596:
  8810  0F9B  0008               	return
  8811  0F9C                     __end_of_LCDchar:
  8812                           
  8813                           	psect	text26
  8814  0F8D                     __ptext26:	
  8815 ;; *************** function _LCDcmd *****************
  8816 ;; Defined at:
  8817 ;;		line 172 in file "main.c"
  8818 ;; Parameters:    Size  Location     Type
  8819 ;;  c               1    wreg     unsigned char 
  8820 ;; Auto vars:     Size  Location     Type
  8821 ;;  c               1    8[COMMON] unsigned char 
  8822 ;; Return value:  Size  Location     Type
  8823 ;;                  1    wreg      void 
  8824 ;; Registers used:
  8825 ;;		wreg, status,2, status,0, pclath, cstack
  8826 ;; Tracked objects:
  8827 ;;		On entry : 0/0
  8828 ;;		On exit  : 0/0
  8829 ;;		Unchanged: 0/0
  8830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8832 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8834 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8835 ;;Total ram usage:        1 bytes
  8836 ;; Hardware stack levels used:    1
  8837 ;; Hardware stack levels required when called:    2
  8838 ;; This function calls:
  8839 ;;		i1_LCDsend2x4
  8840 ;; This function is called by:
  8841 ;;		_LAB_ISR
  8842 ;; This function uses a non-reentrant model
  8843 ;;
  8844                           
  8845                           
  8846                           ;psect for function _LCDcmd
  8847  0F8D                     _LCDcmd:
  8848                           
  8849                           ;incstack = 0
  8850                           ; Regs used in _LCDcmd: [wreg+status,2+status,0+pclath+cstack]
  8851                           ;LCDcmd@c stored from wreg
  8852  0F8D  00F8               	movwf	LCDcmd@c
  8853  0F8E                     i1l2495:
  8854                           
  8855                           ;main.c: 174: LCDsend2x4(c, 0);
  8856  0F8E  01F2               	clrf	i1LCDsend2x4@mode
  8857  0F8F  0878               	movf	LCDcmd@c,w
  8858  0F90  3184  244D  318F   	fcall	i1_LCDsend2x4
  8859  0F93                     i1l593:
  8860  0F93  0008               	return
  8861  0F94                     __end_of_LCDcmd:
  8862                           
  8863                           	psect	text27
  8864  044D                     __ptext27:	
  8865 ;; *************** function i1_LCDsend2x4 *****************
  8866 ;; Defined at:
  8867 ;;		line 126 in file "main.c"
  8868 ;; Parameters:    Size  Location     Type
  8869 ;;  c               1    wreg     unsigned char 
  8870 ;;  mode            1    2[COMMON] unsigned char 
  8871 ;; Auto vars:     Size  Location     Type
  8872 ;;  c               1    5[COMMON] unsigned char 
  8873 ;;  lc              1    7[COMMON] unsigned char 
  8874 ;;  hc              1    6[COMMON] unsigned char 
  8875 ;; Return value:  Size  Location     Type
  8876 ;;                  1    wreg      void 
  8877 ;; Registers used:
  8878 ;;		wreg, status,2, status,0, pclath, cstack
  8879 ;; Tracked objects:
  8880 ;;		On entry : 0/0
  8881 ;;		On exit  : 0/0
  8882 ;;		Unchanged: 0/0
  8883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8884 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8885 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8886 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8887 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8888 ;;Total ram usage:        6 bytes
  8889 ;; Hardware stack levels used:    1
  8890 ;; Hardware stack levels required when called:    1
  8891 ;; This function calls:
  8892 ;;		i1_WriteI2C
  8893 ;; This function is called by:
  8894 ;;		_LCDcmd
  8895 ;;		_LCDchar
  8896 ;; This function uses a non-reentrant model
  8897 ;;
  8898                           
  8899                           
  8900                           ;psect for function i1_LCDsend2x4
  8901  044D                     i1_LCDsend2x4:
  8902                           
  8903                           ;incstack = 0
  8904                           ; Regs used in i1_LCDsend2x4: [wreg+status,2+status,0+pclath+cstack]
  8905                           ;i1LCDsend2x4@c stored from wreg
  8906  044D  00F5               	movwf	i1LCDsend2x4@c
  8907  044E                     i1l2351:
  8908                           
  8909                           ;main.c: 128: unsigned char hc;;main.c: 129: unsigned char lc;;main.c: 131: hc = c & 0xf
      +                          0;
  8910  044E  0875               	movf	i1LCDsend2x4@c,w
  8911  044F  39F0               	andlw	240
  8912  0450  00F3               	movwf	??i1_LCDsend2x4
  8913  0451  0873               	movf	??i1_LCDsend2x4,w
  8914  0452  00F6               	movwf	i1LCDsend2x4@hc
  8915  0453                     i1l2353:
  8916                           
  8917                           ;main.c: 132: lc = (c << 4) & 0xf0;
  8918  0453  0875               	movf	i1LCDsend2x4@c,w
  8919  0454  00F3               	movwf	??i1_LCDsend2x4
  8920  0455  3003               	movlw	3
  8921  0456                     u185_25:
  8922  0456  35F3               	lslf	??i1_LCDsend2x4,f
  8923  0457  3EFF               	addlw	-1
  8924  0458  1D03               	skipz
  8925  0459  2C56               	goto	u185_25
  8926  045A  3573               	lslf	??i1_LCDsend2x4,w
  8927  045B  39F0               	andlw	240
  8928  045C  00F4               	movwf	??i1_LCDsend2x4+1
  8929  045D  0874               	movf	??i1_LCDsend2x4+1,w
  8930  045E  00F7               	movwf	i1LCDsend2x4@lc
  8931  045F                     i1l2355:	
  8932                           ;main.c: 134: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  8933                           
  8934  045F  0023               	movlb	3	; select bank3
  8935  0460  0C0F               	rrf	15,w	;volatile
  8936  0461  0C89               	rrf	9,f
  8937  0462  3901               	andlw	1
  8938  0463  00F3               	movwf	??i1_LCDsend2x4
  8939  0464  0811               	movf	17,w	;volatile
  8940  0465  391F               	andlw	31
  8941  0466  0473               	iorwf	??i1_LCDsend2x4,w
  8942  0467  1D03               	btfss	3,2
  8943  0468  2C6A               	goto	u186_21
  8944  0469  2C6B               	goto	u186_20
  8945  046A                     u186_21:
  8946  046A  2C5F               	goto	i1l2355
  8947  046B                     u186_20:
  8948  046B                     i1l556:
  8949                           
  8950                           ;main.c: 135: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SS
      +                          P1STATbits.R_W));
  8951  046B  1411               	bsf	17,0	;volatile
  8952  046C                     i1l557:
  8953  046C  1811               	btfsc	17,0	;volatile
  8954  046D  2C6F               	goto	u187_21
  8955  046E  2C70               	goto	u187_20
  8956  046F                     u187_21:
  8957  046F  2C6C               	goto	i1l557
  8958  0470                     u187_20:
  8959  0470                     i1l2357:
  8960  0470  0C0F               	rrf	15,w	;volatile
  8961  0471  0C89               	rrf	9,f
  8962  0472  3901               	andlw	1
  8963  0473  00F3               	movwf	??i1_LCDsend2x4
  8964  0474  0811               	movf	17,w	;volatile
  8965  0475  391F               	andlw	31
